sid,state,year,cdl,post,effyear,homicide,l_homicide,popwt
40,Rhode Island,2006,0,0,,2.5290134,.92782927,1042039.6
40,Rhode Island,2007,0,0,,1.7889677,.58163875,1042039.6
40,Rhode Island,2008,0,0,,2.9403229,1.0785193,1042039.6
40,Rhode Island,2009,0,0,,3.0263453,1.1073557,1042039.6
40,Rhode Island,2010,0,0,,2.7518253,1.0122645,1042039.6
41,South Carolina,2000,0,0,2006,7.5058517,2.0156829,4183317.3
41,South Carolina,2001,0,0,2006,8.4012604,2.1283817,4183317.3
41,South Carolina,2002,0,0,2006,7.5027084,2.015264,4183317.3
41,South Carolina,2003,0,0,2006,7.5588374,2.0227175,4183317.3
41,South Carolina,2004,0,0,2006,7.0446162,1.9522637,4183317.3
41,South Carolina,2005,0,0,2006,7.6325469,2.0324216,4183317.3
41,South Carolina,2006,.55890411,1,2006,8.4003487,2.1282732,4183317.3
41,South Carolina,2007,1,1,2006,8.4046555,2.1287858,4183317.3
41,South Carolina,2008,1,1,2006,6.9722414,1.9419367,4183317.3
41,South Carolina,2009,1,1,2006,6.9053473,1.932296,4183317.3
41,South Carolina,2010,1,1,2006,6.1067944,1.809402,4183317.3
42,South Dakota,2000,0,0,2006,.96362191,-.037056267,761746.56
42,South Dakota,2001,0,0,2006,.96158075,-.039176732,761746.56
42,South Dakota,2002,0,0,2006,1.5028082,.40733549,761746.56
42,South Dakota,2003,0,0,2006,1.3598984,.30741003,761746.56
42,South Dakota,2004,0,0,2006,2.292712,.8297354,761746.56
42,South Dakota,2005,0,0,2006,2.4127619,.88077211,761746.56
42,South Dakota,2006,.5,1,2006,3.7088242,1.3107148,761746.56
42,South Dakota,2007,1,1,2006,3.9328074,1.3693535,761746.56
42,South Dakota,2008,1,1,2006,4.6496606,1.5367942,761746.56
42,South Dakota,2009,1,1,2006,3.7664168,1.3261241,761746.56
42,South Dakota,2010,1,1,2006,2.8480749,1.0466433,761746.56
43,Tennessee,2000,0,0,2007,7.3989363,2.0013363,5885931.5
43,Tennessee,2001,0,0,2007,7.564352,2.0234468,5885931.5
43,Tennessee,2002,0,0,2007,7.440587,2.0069497,5885931.5
43,Tennessee,2003,0,0,2007,6.9604821,1.9402487,5885931.5
43,Tennessee,2004,0,0,2007,6.2104464,1.8262328,5885931.5
43,Tennessee,2005,0,0,2007,7.417491,2.0038409,5885931.5
43,Tennessee,2006,0,0,2007,6.9550209,1.9394639,5885931.5
43,Tennessee,2007,.60821921,1,2007,6.6681528,1.8973429,5885931.5
43,Tennessee,2008,1,1,2007,6.7056155,1.9029453,5885931.5
43,Tennessee,2009,1,1,2007,7.5986943,2.0279765,5885931.5
43,Tennessee,2010,1,1,2007,5.6635771,1.7340556,5885931.5
44,Texas,2000,0,0,2007,6.1013141,1.8085042,22486206
44,Texas,2001,0,0,2007,6.4148126,1.8586098,22486206
44,Texas,2002,0,0,2007,6.1370244,1.81434,22486206
44,Texas,2003,0,0,2007,6.5992751,1.8869598,22486206
44,Texas,2004,0,0,2007,6.224853,1.8285499,22486206
44,Texas,2005,0,0,2007,6.3178697,1.8433821,22486206
44,Texas,2006,0,0,2007,5.8959198,1.7742605,22486206
44,Texas,2007,.32876712,1,2007,6.0721803,1.8037177,22486206
44,Texas,2008,1,1,2007,5.7452011,1.7483649,22486206
44,Texas,2009,1,1,2007,5.5837679,1.7198638,22486206
44,Texas,2010,1,1,2007,5.0384617,1.6171008,22486206
45,Utah,2000,0,0,,1.9610624,.67348641,2449745.5
45,Utah,2001,0,0,,3.0054345,1.1004221,2449745.5
45,Utah,2002,0,0,,2.0651524,.72520405,2449745.5
45,Utah,2003,0,0,,2.597903,.95470458,2449745.5
45,Utah,2004,0,0,,1.9578867,.6718657,2449745.5
45,Utah,2005,0,0,,2.3070426,.83596647,2449745.5
45,Utah,2006,0,0,,2.0391653,.71254051,2449745.5
45,Utah,2007,0,0,,2.2898161,.82847154,2449745.5
45,Utah,2008,0,0,,1.5017834,.40665331,2449745.5
45,Utah,2009,0,0,,1.4706903,.38573185,2449745.5
45,Utah,2010,0,0,,1.9478319,.66671687,2449745.5
46,Vermont,2000,0,0,,1.5304378,.42555386,608010.25
46,Vermont,2001,0,0,,1.1817917,.16703165,608010.25
46,Vermont,2002,0,0,,2.1818449,.7801708,608010.25
46,Vermont,2003,0,0,,2.5068855,.91904116,608010.25
46,Vermont,2004,0,0,,2.6638608,.9797765,608010.25
46,Vermont,2005,0,0,,1.3282638,.28387263,608010.25
46,Vermont,2006,0,0,,2.2439206,.80822456,608010.25
46,Vermont,2007,0,0,,2.0947843,.73945057,608010.25
46,Vermont,2008,0,0,,2.7386756,1.0074744,608010.25
46,Vermont,2009,0,0,,1.2894615,.25422469,608010.25
46,Vermont,2010,0,0,,1.120043,.11336711,608010.25
47,Virginia,2000,0,0,,5.8564796,1.7675487,7382067.5
47,Virginia,2001,0,0,,5.2326846,1.6549245,7382067.5
47,Virginia,2002,0,0,,5.4932241,1.7035154,7382067.5
47,Virginia,2003,0,0,,5.8165874,1.7607137,7382067.5
47,Virginia,2004,0,0,,5.3990307,1.6862195,7382067.5
47,Virginia,2005,0,0,,6.2460723,1.8319528,7382067.5
47,Virginia,2006,0,0,,5.2728786,1.6625764,7382067.5
47,Virginia,2007,0,0,,5.4343243,1.6927352,7382067.5
47,Virginia,2008,0,0,,4.8059826,1.5698615,7382067.5
47,Virginia,2009,0,0,,4.7916722,1.5668795,7382067.5
47,Virginia,2010,0,0,,4.6543765,1.5378079,7382067.5
48,Washington,2000,0,0,,3.404114,1.2249846,6189167.5
48,Washington,2001,0,0,,3.0601895,1.1184769,6189167.5
48,Washington,2002,0,0,,3.1027062,1.1322747,6189167.5
48,Washington,2003,0,0,,3.0383873,1.1113269,6189167.5
48,Washington,2004,0,0,,3.1337373,1.1422263,6189167.5
48,Washington,2005,0,0,,3.3353193,1.2045684,6189167.5
48,Washington,2006,0,0,,3.0801473,1.1249774,6189167.5
48,Washington,2007,0,0,,2.7309582,1.0046525,6189167.5
48,Washington,2008,0,0,,2.9908185,1.0955471,6189167.5
48,Washington,2009,0,0,,2.9385586,1.0779191,6189167.5
48,Washington,2010,0,0,,2.2829499,.82546842,6189167.5
49,West Virginia,2000,0,0,2008,2.6059415,.95779407,1789705.4
49,West Virginia,2001,0,0,2008,2.2743464,.82169271,1789705.4
49,West Virginia,2002,0,0,2008,3.2421439,1.1762348,1789705.4
49,West Virginia,2003,0,0,2008,4.1331768,1.4190463,1789705.4
49,West Virginia,2004,0,0,2008,3.8409333,1.3457154,1789705.4
49,West Virginia,2005,0,0,2008,4.6281924,1.5321664,1789705.4
49,West Virginia,2006,0,0,2008,4.5092854,1.5061387,1789705.4
49,West Virginia,2007,0,0,2008,3.6488543,1.2944132,1789705.4
49,West Virginia,2008,.83835614,1,2008,3.7009254,1.3085829,1789705.4
49,West Virginia,2009,1,1,2008,4.6372895,1.5341301,1789705.4
49,West Virginia,2010,1,1,2008,3.3561552,1.210796,1789705.4
50,Wisconsin,2000,0,0,,3.2451839,1.1771721,5434086.5
50,Wisconsin,2001,0,0,,3.659992,1.2974609,5434086.5
50,Wisconsin,2002,0,0,,2.9135742,1.0693805,5434086.5
50,Wisconsin,2003,0,0,,3.4422987,1.2361394,5434086.5
50,Wisconsin,2004,0,0,,2.8781383,1.0571437,5434086.5
50,Wisconsin,2005,0,0,,3.8320227,1.3433927,5434086.5
50,Wisconsin,2006,0,0,,2.969492,1.0883908,5434086.5
50,Wisconsin,2007,0,0,,3.3024666,1.1946696,5434086.5
50,Wisconsin,2008,0,0,,2.6078632,.9585312,5434086.5
50,Wisconsin,2009,0,0,,2.6074128,.95835847,5434086.5
50,Wisconsin,2010,0,0,,2.735085,1.0061625,5434086.5
51,Wyoming,2000,0,0,,2.5015688,.91691804,504780.19
51,Wyoming,2001,0,0,,1.8737041,.62791729,504780.19
51,Wyoming,2002,0,0,,3.0938487,1.1294159,504780.19
51,Wyoming,2003,0,0,,2.8727319,1.0552635,504780.19
51,Wyoming,2004,0,0,,2.2333484,.80350196,504780.19
51,Wyoming,2005,0,0,,2.826992,1.0392133,504780.19
51,Wyoming,2006,0,0,,2.5242522,.92594486,504780.19
51,Wyoming,2007,0,0,,4.0852532,1.4073837,504780.19
51,Wyoming,2008,0,0,,2.295188,.83081472,504780.19
51,Wyoming,2009,0,0,,2.0994411,.74167114,504780.19
51,Wyoming,2010,0,0,,1.4368151,.36242896,504780.19
